1,365FarmNet(Claas)
2,Aachen University of Applied Sciences
3,AB VOLVO
4,Abemec BV
5,Abundant Robotics
6,AC Damate
7,Accenture plc
8,Adama Agricultural Solutions
9,Advanced Farm Technologies
10,Ag Growth International Inc (AGI)
11,Ag Leader Technology
12,AGC Bor Glassworks
13,AGCO Corporation
14,AGCO-RM
15,AGI EMEA Srl (Ag Growth International)
16,Agintegrated
17,Agjunction
18,Agrar-Markt DEPPE GmbH
19,AGRAVIS Fläming-Mittelelbe GmbH
20,Agravis Ost
21,AGRAVIS Raiffeisen AG
22,AgreenCulture
23,Agri CS a.s.
24,Agrian
25,AgriArgo Ibérica
26,Agri-Epi Centre
27,Agrifac (Exel Industries)
28,Agrifac Machinery B.V.
29,Agrimulsa
30,Agrisem International S.A.S.
31,Agrointelli
32,Agrotec a.s. (Agrotec Group)
33,Agrotec Magyarország
34,AgroVision
35,AgroVista Holding
36,Agsolco Ukraine
37,AgXtend (CNHI)
38,Ahern Deutschland GmbH
39,Ahern International
40,A-K Maskiner
41,Alamo Group
42,Alan Snow Agricultural Engineers
43,Ålgård Landbrukssenter
44,Ålö AB
45,Alpego SpA
46,Alphabet Inc
47,Amazone
48,AMAZONEN-Werke H. Dreyer GmbH & Co. KG
49,American Society of Agricultural and Biological Engineers
50,Amkodor
51,Antonio Carraro S.p.A.
52,Apache Sprayers
53,APV
54,Arag Srl
55,Arbo Spol s.r.o.
56,Arbos (Lovol)
57,Argentine Chamber of Forage Contractors (CACF)
58,Argentine Federation of Agricultural Machinery Contractors (FACMA)
59,Argo GmbH
60,Argo Tractors SpA
61,Arla Foods
62,Asa-Lift
63,Astarta–Kyiv
64,ATOS SE
65,ATR Landhandel
66,August Bruns Landmaschinen GmbH
67,AVR
68,Axiál Kft
69,Bakker Ulrum BV
70,Baltic Agro AS
71,BARCLAYS PLC
72,BARO Lagerhaus GmbH & Co. KG
73,Barto AG
74,BAYER AG
75,BayWa AG
76,BayWa r.e.
77,BCS SpA
78,Bednar FMT sro
79,Bednar UK
80,Belagrospetsmash
81,Bell Equipment
82,Ben Burgess
83,Ben-Gurion University of the Negev
84,Bernard Krone Holding GmbH & Co.KG
85,Berthoud (Exel Industries)
86,Birž? žemtiekimas
87,Blue River Technology (Deere & Co.)
88,BMW AG
89,Bobruiskagromash Holding
90,Bosch
91,Bosch Rexroth
92,Boston Dynamics
93,BR Industrier AS
94,Bryanskselmash
95,Bucher Industries AG
96,Bucher Municipal
97,Bühler AG
98,Buhler Industries Inc
99,Bundesbeschaffung GmbH (BBG)
100,Bunge Limited
101,Bushel Plus
102,Camso
103,Cargill Inc
104,Carraro International SE
105,Carraro SpA
106,Carraro Tractors (Carraro Group)
107,Carré
108,CARRS BILLINGTON AGRICULTURAL
109,Case Construction (CNHI)
110,Case IH (CNHI)
111,Caterpillar
112,Caussade Semences
113,Challenger (AGCO)
114,Chandlers Farm Equipment
115,Cherkizovo Group
116,Chinese Academy of Sciences
117,Claas
118,Claas Financial Services
119,Claas France
120,Claas Harvest Centre
121,Claas India
122,CLAAS Industrietechnik GmbH
123,CLAAS KGaA mbH
124,Claas Material Handling GmbH
125,CLAAS of America
126,Claas Polska
127,Claas Russia
128,Claas Tractor SAS
129,Claas UK
130,Claas Vertriebsgesellschaft GmbH
131,Claas Vostok
132,Claas Württemberg
133,Clean Seed Capital Group
134,CNH Industrial Capital
135,CNH Industrial Finance Europe S.A.
136,CNH INDUSTRIAL N.V.
137,CNH Industrial Polska
138,Cofabel
139,COFCO International
140,Cognitive Pilot
141,Colven Brasil
142,Commoditrader
143,Commonwealth Scientific and Industrial Research Organisation (CSIRO)
144,COMPANIE GÉNÉRALE DES ÉTABLISSEMENTS MICHELIN SCA
145,Concern Tractor Plants (CTP)
146,CONTINENTAL AG
147,Continental Farmers Group
148,Cornell University
149,Cornthwaite Group
150,Corteva Agriscience
151,Court of Modena
152,CREA Victoria Group
153,Cropio
154,CropX
155,Cummins Inc
156,Cygnet Holding
157,Dana Incorporated
158,Danish Agro
159,Danish Agro Machinery Holding A/S
160,Danish Technological Institute
161,Dansk Landbrugs Grovvareselskab (DLG A.m.b.A.)
162,DASSAULT SYSTÈMES S.A.
163,Datalogisk
164,De Lage Landen International B.V. (DLL Group)
165,Decisive Farming Corp.
166,Deere & Company
167,Delair
168,Denizbank
169,DEUTSCHE GESELLSCHAFT FÜR INTERNATIONALE ZUSAMMENARBEIT (GIZ) GMBH
170,DEUTSCHE TELEKOM AG
171,Deutscher Bundestag
172,Deutsches Zentrum für Luft- und Raumfahrt (DLR)
173,DEUTZ AG
174,Deutz-Fahr (SDF Group)
175,Deutz-Fahr Austria Landmaschinen GmbH
176,Dewulf
177,Dieci
178,Dixie Chopper
179,DJI
180,DLF
181,Dongfeng Motor Group
182,Doosan Bobcat
183,Drone Ag
184,DroneDeploy
185,Dutch Power Company
186,Ecobotix
187,Ecole polytechnique fédérale de Lausanne (EPFL)
188,eFarm GmbH & Co. KG (e-farm.com)
189,eFarmer B.V.
190,Eikmaskin AS
191,Einböck
192,Einböck GmbH & Co. KG.
193,Ekoniva Group
194,EkoNivaAgro
195,EkoNiva-Technika Group
196,Ekosem-Agrar
197,Ekotechnika AG
198,Elmec
199,Energifabriken
200,Epicenter K
201,Equipment Technologies (Exel Industries)
202,Escorts Kubota India Private Limited
203,Escorts Limited
204,ETH Zurich
205,Euralis Semences
206,Eurasia Group Kazakhstan
207,European Bank for Reconstruction and Development (EBRD)
208,European Space Agency (ESA)
209,European Union (EU)
210,Eurotechnics
211,Eurotechnika (?? ???????????)
212,Evrard (Exel Industries)
213,Exel Industries
214,EXXACT Robotics
215,Faresin Industries
216,Farm King
217,Farmdroid
218,Farmers Edge
219,Farmertronics
220,Farmet
221,Farming Agrícola
222,Farmstore
223,FarmX
224,Farol
225,FaunaPhotonics
226,Faurecia S.A.
227,FederUnacoma (Italian Agricultural Machinery Manufacturers Federation)
228,Feerum
229,Fella (AGCO)
230,Felleskjøpet Agri
231,Fenaco
232,Fendt (AGCO)
233,Ferrari Trattori
234,FieldSense
235,Fliegl
236,Fliegl Agrartechnik GmbH
237,FMR Maskiner
238,FPT Industrial (CNHI)
239,Frans Vervaet B.V.
240,Fraunhofer Center X-ray Technology EZRT
241,Fritzmeier Umwelttechnik GmbH & Co. KG
242,Garant-Kotte
243,Garford Farm Machinery Ltd
244,Gartenland GmbH
245,Gazprombank Leasing
246,GEA GROUP AG
247,geo-konzept GmbH
248,German Association of Machinery Manufacturers (VDMA)
249,Getreide AG
250,Glencore Agriculture
251,Goldoni (Lovol)
252,Gomselmash
253,Goodvalley
254,Google LLC
255,Government of Austria
256,Government of Belarus
257,Government of German state of Baden-Württemberg
258,Government of Hungary
259,Government of Italy
260,Government of Japan
261,Government of Kazakhstan
262,Government of North Kazakhstan Region
263,Government of Orenburg Region in Russia
264,Government of Romania
265,Government of Rostov Region in Russia
266,Government of Russia
267,Government of South Korea
268,Government of the United States
269,Government of Turkmenistan
270,Government of Ukraine
271,Government of Uzbekistan
272,Government of Voronezh Region in Russia
273,Government of Zimbabwe
274,Grasdorf
275,Great Plains (Kubota)
276,Grégoire (SDF Group)
277,Grégoire-Besson S.A.S.
278,Grimme
279,Grimme Landmaschinenfabrik GmbH & Co. KG
280,Grimme Skandinavien A/S
281,Grimme UK Ltd
282,Group Schumacher
283,Groupe Latitude GPS
284,GSI Group LLC
285,GVS Agrar AG
286,Hamblys
287,Hankkija Oy
288,Hardi (Exel Industries)
289,Helms TMT Centret A/S
290,Herborg Maskinforretning
291,He-VA
292,Hissink & Zonen
293,Hogervorst Sprayer Solutions
294,Holde Agri Invest
295,Holmer
296,Holmer Maschinenbau GmbH
297,Honey Bee Manufacturing
298,Horsch Maschinen GmbH
299,HRN Tractors
300,Hummingbird Technologies
301,Hürlimann (SDF Group)
302,IBM Corporation
303,Indian Agricultural Research Institute
304,Indigo Agriculture
305,Innovative Vehicle Institute
306,Interagri Bulgaria
307,International Tractors Ltd (ITL)
308,Iowa State University
309,Ipso SRL
310,Iveco (CNHI)
311,Iveco Bus (CNHI)
312,J Hundahl
313,J. Stehouwer Mechanisatie BV
314,J.C.  Bamford Excavators Ltd. (JCB)
315,Jacto
316,JCB
317,Jean Heybroek
318,JJ Dabekausen BV
319,John Deere (Deere & Co.)
320,John Deere Ibérica
321,John Deere Polska
322,John Deere Russia
323,Johnston Tractors
324,Joseph Vögele AG
325,JPMorgan Chase & Co.
326,Jungheinrich AG
327,Junkkari
328,Kamps de Wild BV
329,Karlsruhe Institute of Technology (KIT)
330,Kaweco
331,KazAgroFinance
332,Kazrost Engineering
333,KBBG (Kubota Bulgaria)
334,Kernel (kernel.ua)
335,Kharkiv Tractor Plant (HTZ ??? KhTZ)
336,King Agro (Deere & Co.)
337,Kinze Manufacturing
338,Kioti Tractors
339,Kirov Plant (Kirovets)
340,KITE Zrt
341,Kleemann
342,KMZ Industries
343,KÖCKERLING GmbH & Co. KG
344,Komatsu
345,Kongskilde (CNHI)
346,Kotte GmbH & Co. KG
347,Kotte Landtechnik GmbH & Co. KG
348,Kragmann A/S
349,Kramer (Wacker Neuson)
350,Kramer-Werke GmbH
351,Kramp Groep
352,Krampe Fahrzeugbau GmbH
353,Krone
354,Krone Commercial Vehicle Group
355,Krone UK
356,Kubota
357,Kubota (Deutschland) GmbH
358,Kubota (U.K.) Ltd
359,Kubota Agricultural Machinery India Pvt. Ltd.
360,Kubota Corporation
361,Kubota España SA
362,Kubota Holdings Europe B.V.
363,Kubota Tractor Corporation
364,Kuhn (Bucher)
365,Kuhn Farm Machinery (UK) Ltd
366,Kuhn Group
367,Kusto Agro Farming (????? ???? ???????)
368,Kverneland (Kubota)
369,Kverneland Group
370,Kverneland Group CIS
371,Kverneland Group Kerteminde AS
372,Kverneland Group Operations Norway AS
373,Lagerhaus Technik-Center (LTC)
374,Lamborghini Trattori (SDF Group)
375,Landini (Argo)
376,Lantbrukarnas Riksförbund (LRF)
377,Lantmännen
378,Lantmännen Maskin
379,Laser Zentrum Hannover e.V.
380,Lely
381,Lemken
382,LEMKEN GmbH & Co. KG
383,Liebherr
384,Lindner Traktoren
385,Lindsay Corporation
386,Lister Wilder Ltd
387,Louis Dreyfus
388,Louis Dreyfus S.A.S.
389,Lovol
390,Lovol Heavy Industry Co Ltd
391,LS Tractors
392,Magni Telescopic Handlers SRL
393,Mahindra & Mahindra Limited (M&M)
394,Mahindra Brasil
395,Mahindra USA
396,Malkom
397,Manitou (Manitou Group)
398,Manitou BF S.A. (Manitou Group)
399,Manna Irrigation Intelligence
400,Marathon Group
401,Mark Weatherhead Ltd.
402,Maschinenfabrik Bernard Krone GmbH & Co. KG
403,Maschio Gaspardo
404,Maskinhandler Indkøbsringen (MI)
405,Maskinpartner A/S
406,Massachusetts Institute of Technology (MIT)
407,Massey Ferguson (AGCO)
408,MAZ (Minsk Automobile Plant)
409,Mazzotti (Deere & Co.)
410,McCormick (Argo)
411,Mckinsey & Company
412,Mechan Groep
413,Mechanisatiebedrijf GroeNoord
414,Mercedes-Benz (Daimler)
415,Merit Functional Foods
416,Merlo
417,Merlo S.p.A. (Merlo Group)
418,MHP SE
419,Microsoft Corporation
420,MIG Agricultural Co. Ltd.
421,Ministry for Economic Cooperation and Development@Government of Germany
422,Ministry of Agriculture Fisheries and Food@Government of Spain
423,Ministry of Agriculture@Government of Italy
424,Ministry of Agriculture@Government of Russia
425,Ministry of Economic Development@Government of Italy
426,Ministry of Environment and Food@Government of Denmark
427,Ministry of Industry and Trade@Government of Russia
428,Minsk Tractor Works (MTZ Belarus)
429,Miratorg Holding (previously Agri-Business Holding)
430,Mirogroup Resources
431,Mironovsky Hleboproduct (MHP Group)
432,Mitsubishi Mahindra Agricultural Machinery Co. Ltd.
433,Monarch Tractor
434,Monash University
435,Monsanto
436,Morbark LLC
437,Motrac Industries
438,MTT Tractors BV
439,Mutares SE & Co
440,Müthing GmbH & Co.
441,NAIO Technologies
442,National Science Foundation
443,National University of Singapore
444,Nellemann Machinery
445,NEOLINE SAS
446,Netafim
447,Netherton Tractors Ltd
448,New Holland (CNHI)
449,New Holland Construction (CNHI)
450,New Leader Manufacturing
451,NewTec Ost Vertriebsgesellschaft mbH
452,NewTec Vertriebsgesellschaft für Agrartechnik GmbH
453,Next2Sun
454,Nhr Agropartners SRL
455,Nibulon
456,Nikola Corporation
457,Northwestern University
458,Norwegian Agro Machinery
459,Novariant
460,Novatel
461,Nutrien Ltd.
462,Nvidia
463,Orthman
464,OSRAM LICHT AG
465,Östra Sönnarslövs Traktorservice AB
466,Ovostar Union
467,P Tuckwell Ltd
468,Panasonic
469,Parrot SA
470,Pasquali
471,Pegas-Agro
472,Perkins
473,Pessl Instruments
474,Pichon (Samson)
475,PiX4D
476,PLA S.A.
477,Ploeger
478,PM-Pro
479,Politecnico di Torino
480,Pöttinger
481,Pöttinger UK
482,Precision Decisions
483,Precision Planting LLC
484,Proagrica
485,Pronar
486,Protein Industries Canada
487,PV Dobson
488,Quivogne
489,Rabobank
490,Rabobank Groep N.V.
491,Radicle Growth
492,Raiffeisen Bank Aval
493,Raiffeisen Waren GmbH
494,Raiffeisen Waren-Zentrale Rhein-Main eG
495,Rauch
496,RAUCH Landmaschinenfabrik GmbH
497,Raven Industries
498,RDO Equipment Co.
499,Reesink Agri
500,Reform-Werke Bauer & Co GmbH
501,Regional Government of Andalusia
502,Reime Landteknikk
503,Rigitrac-Traktorbau AG
504,Ripon Farm Services
505,Ristone Holding
506,Rivulis Irrigation
507,Robert Bosch GmbH
508,Robert Schuster Fahrzeuge und Landmaschinen GmbH
509,RootWave
510,Ros Agro PLC
511,Rosagroleasing
512,Rosspetsmash
513,Rostok Holding
514,Rostselmash
515,Rothamsted Research
516,Royal Reesink BV
517,Royal Traktor Zrt
518,RSM Agrartechnik GmbH
519,Rusagro Group
520,Rusmolco
521,Russell Group
522,Russian Academy of Sciences
523,Russian Agricultural Bank (Rosselkhozbank)
524,Russian State Agrarian University - Moscow Timiryazev Agricultural Academy
525,RWA Raiffeisen Ware Austria AG
526,RWZ Rhein-Main eG
527,Salford Group
528,Samasz
529,Same (SDF Group)
530,Same Deutz-Fahr Deutschland GmbH
531,Sampo-Rosenlew Oy
532,Samson
533,Samson Agro A/S
534,Sanko Holding
535,SANY
536,SAP SE
537,Saudi Agricultural and Livestock Investment Company (SALIC)
538,Savings Bank of Russian Federation (Sberbank)
539,Schäffer Maschinenfabrik GmbH
540,Schuler Manufacturing
541,Schwarzmayr Landtechnik
542,SD Kjærsgaard
543,SDF Group
544,Sea Specialized Port Nika-Tera
545,Securities and Exchange Commission@Government of the United States
546,Seges
547,Semler Agro Holding A/S
548,Sensor-Technik Wiedemann GmbH (STW)
549,Serco Landtechnik AG
550,Sharmans
551,SIA Baltic Agro Machinery
552,SIP
553,Skolkovo Foundation
554,Small Robot Company
555,Smart Guided Systems (Smart Path Systems)
556,Snorkel
557,Sogaz
558,Solectrac
559,Solideal
560,Solis (ITL)
561,Sonalika (ITL)
562,South Dakota State University
563,Spearhead Machinery Ltd
564,Stanford University
565,Stara
566,Stecomat SARL
567,Steketee
568,STEYR Traktoren (CNHI)
569,Stichting De Hoeksche Waard op de Kaart
570,Stihl
571,Strom Praha
572,Strube D&S GmbH
573,Stücker Landtechnik
574,Sukup Manufacturing Co
575,Sulky-Burel
576,SwarmFarm Robotics
577,Swecon
578,Swedish Agro Machinery
579,Swiss Federal Office of Agriculture
580,SYDBANK A/S
581,Symbio - a Faurecia Michelin Hydrogen Company
582,Syngenta Group Co Ltd
583,T&G Global Limited
584,Tanco
585,Taranis
586,TARMAKBIR
587,TBS Maskinpower
588,Team 3 Services
589,Technische Universiteit Delft
590,Technotorg
591,Tecnoma (Exel Industries)
592,Tehnos
593,TELEFONAKTIEBOLAGET L.M. ERICSSON
594,TELUS Ventures
595,Temasek Holdings
596,Terramera Inc
597,TerrAvion
598,The Boeing Company
599,The State Bank for Foreign Economic Affairs of Turkmenistan
600,Thrive AgTech
601,Thurlow Nunn Standen
602,Titan Machinery Germany
603,Titan Machinery Inc.
604,Titan Machinery Romania SRL
605,Titan Machinery Ukraine
606,tks Agri
607,Tong Yang Moolsan Co. (TYM)
608,Topcon
609,Toshiba Corporation
610,Toyota Motor Corporation
611,Tractors and Farm Equipment Limited (TAFE)
612,Tramontini
613,Trimble Inc
614,Tümosan Motor Traktör
615,U.S Agency for International Development
616,U.S. Federal Communications Commission (FCC)
617,Unia
618,Union of Industrialists and Entrepreneurs of Turkmenistan
619,United Nations
620,Universitat Politècnica de València (UPV)
621,University of Bologna
622,University of Bonn
623,University of California San Diego
624,University of Cambridge
625,University of Copenhagen
626,University of Córdoba
627,University of Hohenheim
628,University of Illinois at Urbana-Champaign
629,University of Lincoln
630,University of Maryland
631,University of Melbourne
632,University of Saskatchewan
633,University of Sydney
634,University of Western Australia
635,University of Zurich
636,Unser Lagerhaus Warenhandels-Gesellschaft mbH
637,URSUS S.A.
638,Väderstad
639,Väderstad AB
640,Väderstad Components AB (Väderstad)
641,Vaderstad Industries Inc. (Seed Hawk Inc.)
642,Vaderstad Kft
643,Valpadana (Argo)
644,Valtra (AGCO)
645,Vanderfield
646,Vermeer Corporation
647,Versatile (Rostselmash)
648,Versatile Ukraine
649,Vicon (Kubota)
650,VisioGreen
651,Vitesco Technologies
652,Vodafone Spain
653,Vodafone Turkey
654,Vogelsang GmbH & Co KG
655,Voronezhselmash
656,Vredo
657,VTB Group
658,WABCO Holdings Inc.
659,Wacker Neuson SE
660,Wageningen Universiteit en Researchcentrum
661,Weidemann (Wacker Neuson)
662,Wirtgen Group (Deere & Co.)
663,xarvio (BASF Digital Farming GmbH)
664,Xtreme Manufacturing
665,Yanmar
666,YANMAR HOLDINGS CO LTD
667,Yanmar Turkey Makine A.?.
668,YARA INTERNATIONAL ASA
669,YTO Group Corporation
670,ZAO Agrocomplex
671,Zasso Group AG
672,Zetor Tractors a.s.
673,ZF Friedrichshafen AG
674,ZG Raiffeisen eG
675,Zoetis Inc.
676,Zoomlion Heavy Machinery
677,Zuidberg
678,ZWL Holding GmbH
